rollno,Unnamed: 0,Course,Daytime/evening attendance,Mother's occupation,Father's occupation,Displaced,Tuition fees up to date,Scholarship holder,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Unemployment rate,GDP,email
1,642,2,1,10,10,1,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,10.8,1.74,[email]
2,540,4,1,5,9,0,1,0,0,0,6,7,6,13.571428571428571,0,6,6,6,12.666666666666666,12.4,1.79,[email]
3,1706,10,1,10,10,1,1,0,0,0,6,10,4,10.25,0,6,8,6,10.714285714285714,11.1,2.02,[email]
4,296,12,1,10,6,1,1,1,0,0,7,9,6,12.766666666666666,0,8,10,7,12.128571428571428,12.4,1.79,[email]
5,1253,12,1,3,4,1,1,0,0,0,7,0,0,0.0,0,8,0,0,0.0,16.2,-0.92,[email]
6,1506,9,1,5,2,1,1,0,0,0,5,8,3,10.666666666666666,0,5,5,1,14.0,9.4,-3.12,[email]
7,424,12,1,4,4,1,1,0,0,0,7,8,5,14.2,0,7,9,6,12.4,12.4,1.79,[email]
8,1554,15,1,5,8,0,1,1,0,0,6,7,6,14.714285714285714,0,6,6,6,15.166666666666666,13.9,0.79,[email]
9,2150,11,1,10,7,1,1,0,0,0,6,8,5,11.0,0,6,9,5,11.4,13.9,0.79,[email]
10,2340,10,1,8,5,1,1,1,0,0,6,6,6,13.5,0,6,7,6,13.285714285714286,11.1,2.02,[email]
11,1000,5,1,1,2,1,1,0,0,0,6,9,4,11.25,0,6,10,0,0.0,7.6,0.32,[email]
12,2115,8,1,5,6,0,1,0,0,0,5,8,3,14.0,0,5,5,5,12.8,7.6,0.32,[email]
13,850,7,1,10,10,1,1,0,0,0,5,6,3,11.0,0,5,6,0,0.0,10.8,1.74,[email]
14,2290,10,1,8,8,0,1,1,0,0,6,11,4,11.25,0,6,12,4,11.4,15.5,-4.06,[email]
15,806,5,1,6,4,1,1,1,0,0,6,6,6,15.0,0,6,6,2,16.0,15.5,-4.06,[email]
16,2282,6,1,10,10,1,1,0,0,0,12,22,6,15.307692307692308,0,10,13,6,13.875,15.5,-4.06,[email]
17,723,10,1,10,10,1,1,0,0,0,6,0,0,0.0,0,6,0,0,0.0,12.4,1.79,[email]
18,1482,9,1,6,8,0,1,0,0,0,5,14,0,0.0,0,5,5,0,0.0,9.4,-3.12,[email]
19,1023,10,1,5,5,0,1,1,0,0,6,9,6,11.5,0,6,11,5,14.0,11.1,2.02,[email]
20,2110,10,1,9,11,1,1,0,0,0,6,0,0,0.0,0,6,0,0,0.0,16.2,-0.92,[email]
21,944,12,1,2,6,1,1,0,0,0,8,8,8,13.76125,0,8,8,8,13.76125,9.4,-3.12,[email]
22,1644,12,1,4,4,1,1,1,0,0,8,8,7,11.82,0,8,8,7,11.82,10.8,1.74,[email]
23,2383,10,1,10,6,1,1,1,0,0,6,10,5,11.857142857142858,0,6,8,6,11.666666666666666,12.7,-1.7,[email]
24,1790,15,1,4,10,1,1,0,0,0,6,8,4,12.5,0,6,6,5,12.6,12.7,-1.7,[email]
25,415,2,1,10,6,1,1,0,0,0,0,0,0,0.0,0,0,0,0,0.0,7.6,0.32,[email]
26,1353,4,1,5,6,0,1,0,0,0,6,8,0,0.0,0,6,10,0,0.0,16.2,-0.92,[email]
27,1849,15,1,6,8,1,1,1,0,0,6,7,6,12.714285714285714,0,6,8,5,11.833333333333334,13.9,0.79,[email]
28,1854,9,1,10,8,1,1,1,0,0,5,7,5,12.0,0,5,10,5,11.4,8.9,3.51,[email]
29,2397,12,1,3,10,1,1,0,0,0,7,7,7,14.105714285714289,0,8,8,8,13.6625,11.1,2.02,[email]
30,967,10,1,8,8,1,1,0,0,0,6,8,6,12.5,0,6,7,6,11.5,10.8,1.74,[email]
